ST,County,StateFIPS,CountyFIPS,FULLFIPS ,Population,Deaths,Rate per 100k,NCHS 2013 code
MO,ST LOUIS,29,189,29189,6999137,921,13.15876514,2
MO,SCOTT,29,201,29201,274096,45,16.41760551,5
MO,STODDARD,29,207,29207,209158,34,16.25565362,6
MO,STONE,29,209,29209,222456,41,18.430611,5
MO,TANEY,29,213,29213,365670,50,13.67353078,5
MO,TEXAS,29,215,29215,180354,32,17.74288344,6
MO,VERNON,29,217,29217,146892,26,17.70007897,6
MO,WARREN,29,219,29219,228470,34,14.88160371,2
MO,WASHINGTON,29,221,29221,175818,26,14.78801943,6
MO,WAYNE,29,223,29223,94040,23,24.45767758,6
MO,WEBSTER,29,225,29225,254163,46,18.09862175,3
MO,WRIGHT,29,229,29229,130318,28,21.48590371,6
MO,ST LOUIS CITY,29,510,29510,2230468,276,12.37408472,1
MT,CASCADE,30,13,30013,570796,125,21.89924246,4
MT,CUSTER,30,17,30017,82505,23,27.87709836,6
MT,DEER LODGE,30,23,30023,64829,25,38.56298879,6
MT,FLATHEAD,30,29,30029,643061,136,21.14884902,5
MT,GALLATIN,30,31,30031,643571,107,16.62598221,5
MT,HILL,30,41,30041,113996,22,19.29892277,6
MT,LAKE,30,47,30047,202079,57,28.20679041,6
MT,LEWIS AND CLARK,30,49,30049,448084,85,18.96965747,5
MT,LINCOLN,30,53,30053,136481,41,30.04081154,6
MT,MISSOULA,30,63,30063,771391,181,23.46410575,4
MT,PARK,30,67,30067,109892,37,33.66942089,6
MT,RAVALLI,30,81,30081,283267,84,29.65400135,6
MT,ROOSEVELT,30,85,30085,74754,35,46.82023704,6
MT,ROSEBUD,30,87,30087,64910,24,36.97427207,6
MT,SANDERS,30,89,30089,79786,23,28.82711253,6
MT,SILVER BOW,30,93,30093,240093,77,32.07090586,5
MT,STILLWATER,30,95,30095,64096,22,34.32351473,6
MT,YELLOWSTONE,30,111,30111,1050119,217,20.66432471,4
NE,ADAMS,31,1,31001,219450,27,12.30348599,5
NE,BUFFALO,31,19,31019,328180,36,10.96958986,5
NE,CASS,31,25,31025,177005,28,15.81876218,3
NE,DAWSON,31,47,31047,169370,26,15.35100667,5
NE,DODGE,31,53,31053,256853,36,14.01579892,5
NE,DOUGLAS,31,55,31055,3670252,359,9.781344714,3
NE,GAGE,31,67,31067,154409,28,18.13365801,5
NE,HALL,31,79,31079,415675,43,10.3446202,4
NE,LANCASTER,31,109,31109,2030603,215,10.5879879,3
NE,LINCOLN,31,111,31111,252874,43,17.00451608,5
NE,MADISON,31,119,31119,244367,26,10.6397345,5
NE,SARPY,31,153,31153,1137777,91,7.998052342,3
NE,SAUNDERS,31,155,31155,145220,27,18.59248037,3
NE,SCOTTS BLUFF,31,157,31157,257344,39,15.15481224,5
NV,CHURCHILL,32,1,32001,171931,39,22.68351839,5
NV,CLARK,32,3,32003,13867827,2477,17.86148616,1
NV,DOUGLAS,32,5,32005,329868,79,23.94897353,5
NV,ELKO,32,7,32007,350777,82,23.37667521,5
NV,HUMBOLDT,32,13,32013,117186,33,28.16036045,5
NV,LYON,32,19,32019,361786,113,31.23393387,5
NV,NYE,32,23,32023,303584,111,36.56319174,5
NV,WASHOE,32,31,32031,2981812,620,20.79272603,3
NV,WHITE PINE,32,33,32033,69833,24,34.36770581,6
NV,CARSON CITY,32,510,32510,384135,100,26.03251461,4
NH,BELKNAP,33,1,33001,421651,71,16.83857029,5
NH,CARROLL,33,3,33003,333901,66,19.76633793,6
NH,CHESHIRE,33,5,33005,537955,93,17.28769135,5
NH,COOS,33,7,33007,227819,44,19.31357788,5
NH,GRAFTON,33,9,33009,624484,80,12.81057641,5
NH,HILLSBOROUGH,33,11,33011,2813323,421,14.96450994,3
NH,MERRIMACK,33,13,33013,1028327,146,14.1978184,5
NH,ROCKINGHAM,33,15,33015,2078508,276,13.27875572,2
NH,STRAFFORD,33,17,33017,867371,119,13.7196194,2
NH,SULLIVAN,33,19,33019,303974,57,18.75160376,5
NJ,ATLANTIC,34,1,34001,1923477,223,11.59358807,3
NJ,BERGEN,34,3,34003,6396296,469,7.332368608,2
NJ,BURLINGTON,34,5,34005,3144557,275,8.745270001,2
NJ,CAMDEN,34,7,34007,3590706,358,9.970184136,2
NJ,CAPE MAY,34,9,34009,676206,96,14.19685717,4
NJ,CUMBERLAND,34,11,34011,1099110,97,8.825322306,4
NJ,ESSEX,34,13,34013,5507548,305,5.537854595,1
NJ,GLOUCESTER,34,15,34015,2021647,198,9.793994698,2
NJ,HUDSON,34,17,34017,4520468,253,5.596765645,1
NJ,HUNTERDON,34,19,34019,891548,93,10.43129478,2
NJ,MERCER,34,21,34021,2575607,180,6.988643842,3
NJ,MIDDLESEX,34,23,34023,5723212,382,6.674573649,2
NJ,MONMOUTH,34,25,34025,4404256,357,8.105795848,2
NJ,MORRIS,34,27,34027,3465609,250,7.213739346,2
NJ,OCEAN,34,29,34029,4048587,406,10.02819008,2
NJ,PASSAIC,34,31,34031,3519584,231,6.56327566,2
NJ,SALEM,34,33,34033,459753,63,13.70301009,2
NJ,SOMERSET,34,35,34035,2283215,146,6.394491977,2
NJ,SUSSEX,34,37,34037,1034565,126,12.17903177,2
NJ,UNION,34,39,34039,3784833,217,5.733410166,1
NJ,WARREN,34,41,34041,756093,81,10.71296785,3
NM,BERNALILLO,35,1,35001,4657755,928,19.92376155,3
NM,CHAVES,35,5,35005,458606,92,20.06079292,5
NM,CIBOLA,35,6,35006,191228,40,20.91743887,5
NM,COLFAX,35,7,35007,93827,23,24.51319983,6
NM,CURRY,35,9,35009,342347,36,10.51564641,5
NM,DONA ANA,35,13,35013,1469960,241,16.39500395,4
NM,EDDY,35,15,35015,380245,79,20.77607858,5
NM,GRANT,35,17,35017,206430,74,35.84750279,5
NM,LEA,35,25,35025,461682,66,14.29555408,5
NM,LINCOLN,35,27,35027,141815,33,23.26975285,6
NM,LUNA,35,29,35029,175206,35,19.97648482,5
NM,MC KINLEY,35,31,35031,506151,133,26.2767435,5
NM,OTERO,35,35,35035,451438,118,26.13869457,5
NM,RIO ARRIBA,35,39,35039,280735,67,23.86592338,5
NM,SANDOVAL,35,43,35043,929503,177,19.04243451,3
NM,SAN JUAN,35,45,35045,892943,193,21.61392161,4
NM,SAN MIGUEL,35,47,35047,203083,41,20.18878981,5
NM,SANTA FE,35,49,35049,1016381,223,21.94059118,4
NM,SIERRA,35,51,35051,82671,28,33.86919234,6
NM,SOCORRO,35,53,35053,123967,32,25.81332129,6
NM,TAOS,35,55,35055,230068,56,24.34062973,5
NM,TORRANCE,35,57,35057,112861,28,24.80927867,3
NM,VALENCIA,35,61,35061,532828,102,19.14313812,3
NY,ALBANY,36,1,36001,2139291,195,9.115169465,3
NY,ALLEGANY,36,3,36003,340039,46,13.52786004,6
NY,BRONX,36,5,36005,9804373,528,5.385352026,1
NY,BROOME,36,7,36007,1396121,163,11.6752058,4
NY,CATTARAUGUS,36,9,36009,558327,74,13.25388169,5
NY,CAYUGA,36,11,36011,558258,66,11.82249068,5
NY,CHAUTAUQUA,36,13,36013,938273,111,11.83024557,5
NY,CHEMUNG,36,15,36015,620641,69,11.11753816,4
NY,CHENANGO,36,17,36017,351449,35,9.958770689,6
NY,CLINTON,36,19,36019,573889,71,12.37173042,5
NY,COLUMBIA,36,21,36021,438981,63,14.3514184,5
NY,CORTLAND,36,23,36023,345127,38,11.01043964,5
NY,DELAWARE,36,25,36025,332782,51,15.32534813,6
NY,DUTCHESS,36,27,36027,2079896,221,10.62553128,2
NY,ERIE,36,29,36029,6443577,665,10.32035467,1
NY,ESSEX,36,31,36031,274353,38,13.8507689,6
NY,FRANKLIN,36,33,36033,361169,45,12.4595411,5
NY,FULTON,36,35,36035,385574,42,10.89285066,5
NY,GENESEE,36,37,36037,418383,54,12.90683417,5
NY,GREENE,36,39,36039,342034,37,10.81763801,6
NY,HERKIMER,36,43,36043,450505,55,12.20852155,3
NY,JEFFERSON,36,45,36045,824113,111,13.4690267,4
NY,KINGS,36,47,36047,17796745,900,5.057104544,1
NY,LEWIS,36,49,36049,189765,31,16.33599452,6
NY,LIVINGSTON,36,51,36051,455525,47,10.31776522,2
NY,MADISON,36,53,36053,509942,63,12.35434618,3
NY,MONROE,36,55,36055,5224483,453,8.670714404,1
NY,MONTGOMERY,36,57,36057,349636,43,12.29850473,5
NY,NASSAU,36,59,36059,9408255,628,6.674989145,2
NY,NEW YORK,36,61,36061,11259824,867,7.699942734,1
NY,NIAGARA,36,63,36063,1506664,206,13.67259057,2
NY,ONEIDA,36,65,36065,1638839,173,10.55625354,3
NY,ONONDAGA,36,67,36067,3267938,334,10.22051214,3
NY,ONTARIO,36,69,36069,758091,92,12.13574624,2
NY,ORANGE,36,71,36071,2614282,219,8.377061082,2
NY,ORLEANS,36,73,36073,298727,32,10.71212177,2
NY,OSWEGO,36,75,36075,852671,120,14.0734234,3
NY,OTSEGO,36,77,36077,433767,52,11.98800278,5
NY,PUTNAM,36,79,36079,697624,60,8.600621538,2
NY,QUEENS,36,81,36081,15809153,985,6.230567824,1
NY,RENSSELAER,36,83,36083,1116243,114,10.21283,3
NY,RICHMOND,36,85,36085,3287406,209,6.357596232,1
NY,ROCKLAND,36,87,36087,2204209,140,6.351484818,2
NY,ST LAWRENCE,36,89,36089,784052,86,10.96866024,5
NY,SARATOGA,36,91,36091,1548082,177,11.43350288,3
NY,SCHENECTADY,36,93,36093,1083109,114,10.52525646,3
NY,SCHOHARIE,36,95,36095,226516,29,12.80262763,3
NY,SENECA,36,99,36099,246822,31,12.55965838,5
NY,STEUBEN,36,101,36101,692310,92,13.28884459,5
NY,SUFFOLK,36,103,36103,10467897,925,8.836540902,2
NY,SULLIVAN,36,105,36105,539965,86,15.92695823,6
NY,TIOGA,36,107,36107,355139,36,10.13687598,4
NY,TOMPKINS,36,109,36109,717613,78,10.86936831,4
NY,ULSTER,36,111,36111,1273919,148,11.61769312,4
NY,WARREN,36,113,36113,458516,58,12.64950405,4
NY,WASHINGTON,36,115,36115,440779,72,16.33471649,4
NY,WAYNE,36,117,36117,651857,73,11.19877519,2
NY,WESTCHESTER,36,119,36119,6691813,477,7.128113114,2
NY,WYOMING,36,121,36121,292972,52,17.74913644,6
NY,YATES,36,123,36123,177046,23,12.9909741,2
NC,ALAMANCE,37,1,37001,1065804,122,11.44675757,4
NC,ALEXANDER,37,3,37003,259693,52,20.0236433,3
NC,ANSON,37,7,37007,185357,24,12.94798686,6
NC,ASHE,37,9,37009,189883,40,21.06560356,6
NC,AVERY,37,11,37011,124705,26,20.84920412,6
NC,BEAUFORT,37,13,37013,332710,51,15.3286646,5
NC,BLADEN,37,17,37017,244105,26,10.65115422,6
NC,BRUNSWICK,37,19,37019,772916,120,15.52561986,3
NC,BUNCOMBE,37,21,37021,1692603,308,18.19682465,3
NC,BURKE,37,23,37023,632999,114,18.00950712,3
NC,CABARRUS,37,25,37025,1271506,174,13.68455988,2
NC,CALDWELL,37,27,37027,576050,101,17.53320024,3
NC,CARTERET,37,31,37031,469344,89,18.96263721,5
NC,CASWELL,37,33,37033,164445,24,14.59454529,6
NC,CATAWBA,37,35,37035,1080769,182,16.83986125,3
NC,CHATHAM,37,37,37037,454447,64,14.08305039,3
NC,CHEROKEE,37,39,37039,190722,42,22.02158115,6
NC,CLEVELAND,37,45,37045,683726,117,17.11211801,5
NC,COLUMBUS,37,47,37047,402359,47,11.68111065,6
NC,CRAVEN,37,49,37049,723800,93,12.84885327,4
NC,CUMBERLAND,37,51,37051,2248241,311,13.83303658,3
NC,CURRITUCK,37,53,37053,167669,30,17.89239514,2
NC,DARE,37,55,37055,239824,43,17.9298152,5
NC,DAVIDSON,37,57,37057,1141632,150,13.1390851,3
NC,DAVIE,37,59,37059,288755,49,16.96940313,3
NC,DUPLIN,37,61,37061,411316,51,12.3992259,6
NC,DURHAM,37,63,37063,1933609,171,8.843566616,3
NC,EDGECOMBE,37,65,37065,391497,36,9.195472762,4
NC,FORSYTH,37,67,37067,2482783,300,12.08321468,3
NC,FRANKLIN,37,69,37069,427299,70,16.38197141,2
NC,GASTON,37,71,37071,1452229,229,15.7688629,2
NC,GRANVILLE,37,77,37077,409810,61,14.88494668,5
NC,GUILFORD,37,81,37081,3465413,345,9.955523339,3
NC,HALIFAX,37,83,37083,379790,40,10.53213618,5
NC,HARNETT,37,85,37085,828520,102,12.31110897,5
NC,HAYWOOD,37,87,37087,413108,69,16.70265403,3
NC,HENDERSON,37,89,37089,753141,142,18.85437123,3
NC,HOKE,37,93,37093,338965,28,8.260439868,3
NC,IREDELL,37,97,37097,1129202,135,11.95534546,2
NC,JACKSON,37,99,37099,281759,44,15.61618262,5
NC,JOHNSTON,37,101,37101,1204201,149,12.37334963,2
NC,LEE,37,105,37105,408631,39,9.544062981,5
NC,LENOIR,37,107,37107,414339,48,11.58471686,5
NC,LINCOLN,37,109,37109,548775,73,13.30235525,2
NC,MC DOWELL,37,111,37111,314472,54,17.17164008,5
NC,MACON,37,113,37113,236621,47,19.86298765,6
NC,MADISON,37,115,37115,146032,24,16.43475403,3
NC,MARTIN,37,117,37117,168598,28,16.60755169,6
NC,MECKLENBURG,37,119,37119,6635412,626,9.434229555,1
NC,MONTGOMERY,37,123,37123,193622,24,12.39528566,6
NC,MOORE,37,125,37125,625935,102,16.29562175,5
NC,NASH,37,127,37127,666045,75,11.26050042,4
NC,NEW HANOVER,37,129,37129,1445148,212,14.66977777,3
NC,ONSLOW,37,133,37133,1254936,189,15.06052898,4
NC,ORANGE,37,135,37135,948260,104,10.96745618,3
NC,PAMLICO,37,137,37137,91579,21,22.9310213,4
NC,PASQUOTANK,37,139,37139,282210,27,9.567343468,5
NC,PENDER,37,141,37141,373094,63,16.88582502,3
NC,PERSON,37,145,37145,274899,48,17.46095839,3
NC,PITT,37,147,37147,1189208,113,9.502122421,4
NC,POLK,37,149,37149,142748,27,18.91445064,6
NC,RANDOLPH,37,151,37151,992649,164,16.52144917,3
NC,RICHMOND,37,153,37153,324673,47,14.47610365,5
NC,ROBESON,37,155,37155,939026,111,11.82075896,5
NC,ROCKINGHAM,37,157,37157,649896,89,13.69449881,3
NC,ROWAN,37,159,37159,967612,154,15.91547025,2
NC,RUTHERFORD,37,161,37161,470641,82,17.42304644,5
NC,SAMPSON,37,163,37163,445088,56,12.58178158,6
NC,STANLY,37,167,37167,423702,76,17.93713506,5
NC,STOKES,37,169,37169,329139,64,19.44467231,3
NC,SURRY,37,171,37171,513824,88,17.12648689,5
NC,TRANSYLVANIA,37,175,37175,230128,44,19.1197942,5
NC,UNION,37,179,37179,1438269,155,10.77684355,2
NC,VANCE,37,181,37181,315298,46,14.58937259,5
NC,WAKE,37,183,37183,6496765,579,8.912127805,1
NC,WATAUGA,37,189,37189,360575,54,14.97607987,5
NC,WAYNE,37,191,37191,861328,98,11.37777943,4
NC,WILKES,37,193,37193,484156,80,16.52359983,5
NC,WILSON,37,195,37195,567904,52,9.156477151,5
NC,YADKIN,37,197,37197,267033,43,16.10287867,3
ND,BURLEIGH,38,15,38015,588975,94,15.95993039,4
ND,CASS,38,17,38017,1081869,131,12.1086749,4
ND,GRAND FORKS,38,35,38035,474072,61,12.86724379,4
ND,MORTON,38,59,38059,195786,32,16.344376,4
ND,STARK,38,89,38089,182198,35,19.20987058,5
ND,WARD,38,101,38101,447738,76,16.9742126,5
ND,WILLIAMS,38,105,38105,177904,43,24.17033906,5
OH,ADAMS,39,1,39001,198880,41,20.6154465,6
OH,ALLEN,39,3,39003,741066,76,10.25549681,4
OH,ASHLAND,39,5,39005,372623,40,10.73471042,5
OH,ASHTABULA,39,7,39007,705226,118,16.73222485,5
OH,ATHENS,39,9,39009,452904,47,10.37747514,5
OH,AUGLAIZE,39,11,39011,321510,37,11.5081957,5
OH,BELMONT,39,13,39013,489870,85,17.35154225,4
OH,BROWN,39,15,39015,311687,54,17.32507291,2
OH,BUTLER,39,17,39017,2585654,334,12.91742824,2
OH,CARROLL,39,19,39019,200641,24,11.96166287,3
OH,CHAMPAIGN,39,21,39021,278692,43,15.42921935,5
OH,CLARK,39,23,39023,964804,138,14.30342329,4
OH,CLERMONT,39,25,39025,1389380,228,16.41019735,2
OH,CLINTON,39,27,39027,294575,36,12.22099635,5
OH,COLUMBIANA,39,29,39029,749527,133,17.74452421,5
OH,COSHOCTON,39,31,39031,257657,39,15.13640227,5
OH,CRAWFORD,39,33,39033,303400,34,11.20632828,5
OH,CUYAHOGA,39,35,39035,8916076,971,10.89044104,1
OH,DARKE,39,37,39037,368422,51,13.84282155,5
OH,DEFIANCE,39,39,39039,272214,26,9.551308897,5
OH,DELAWARE,39,41,39041,1245541,107,8.590644547,2
OH,ERIE,39,43,39043,536803,73,13.59902981,5
OH,FAIRFIELD,39,45,39045,1029574,106,10.29552028,2
OH,FAYETTE,39,47,39047,202211,22,10.87972464,5
OH,FRANKLIN,39,49,39049,8281859,945,11.41048163,1
OH,FULTON,39,51,39051,298268,39,13.07548916,3
OH,GALLIA,39,53,39053,215547,39,18.09350165,5
OH,GEAUGA,39,55,39055,656092,76,11.5837413,2
OH,GREENE,39,57,39057,1137715,127,11.16272529,3
OH,GUERNSEY,39,59,39059,279540,51,18.24425842,5
OH,HAMILTON,39,61,39061,5618426,669,11.90724947,1
OH,HANCOCK,39,63,39063,526303,57,10.83026318,5
OH,HENRY,39,69,39069,197328,23,11.65572042,6
OH,HIGHLAND,39,71,39071,303597,48,15.81043291,6
OH,HOCKING,39,73,39073,204273,43,21.05026117,2
OH,HURON,39,77,39077,415830,58,13.9480076,5
OH,JACKSON,39,79,39079,231025,47,20.3441186,5
OH,JEFFERSON,39,81,39081,482468,73,15.13053715,4
OH,KNOX,39,83,39083,426120,37,8.683000094,5
OH,LAKE,39,85,39085,1607915,239,14.8639698,2
OH,LAWRENCE,39,87,39087,435812,50,11.47283691,3
OH,LICKING,39,89,39089,1168537,164,14.03464332,2
OH,LOGAN,39,91,39091,320076,46,14.37158675,5
OH,LORAIN,39,93,39093,2112912,263,12.44727655,2
OH,LUCAS,39,95,39095,3077563,369,11.99000638,3
OH,MADISON,39,97,39097,303171,29,9.565558711,2
OH,MAHONING,39,99,39099,1661086,196,11.79950948,3
OH,MARION,39,101,39101,464245,43,9.262350698,5
OH,MEDINA,39,103,39103,1212313,111,9.156051284,2
OH,MEIGS,39,105,39105,165170,32,19.37397833,6
OH,MERCER,39,107,39107,285868,33,11.54378944,5
OH,MIAMI,39,109,39109,720729,81,11.2386209,3
OH,MONTGOMERY,39,113,39113,3745941,561,14.97621025,3
OH,MORROW,39,117,39117,244733,23,9.397997001,2
OH,MUSKINGUM,39,119,39119,601278,97,16.13230486,5
OH,OTTAWA,39,123,39123,289591,36,12.43132556,5
OH,PERRY,39,127,39127,252168,39,15.46587989,2
OH,PICKAWAY,39,129,39129,392068,52,13.2630054,2
OH,PORTAGE,39,133,39133,1129240,119,10.538061,3
OH,PREBLE,39,135,39135,294627,46,15.61296147,6
OH,PUTNAM,39,137,39137,240569,25,10.3920289,6
OH,RICHLAND,39,139,39139,865803,107,12.35846954,4
OH,ROSS,39,141,39141,543236,82,15.09472863,5
OH,SANDUSKY,39,143,39143,424750,59,13.89052384,5
OH,SCIOTO,39,145,39145,550944,62,11.25341233,5
OH,SENECA,39,147,39147,394711,40,10.13399677,5
OH,SHELBY,39,149,39149,344892,38,11.01794185,5
OH,STARK,39,151,39151,2628987,374,14.22601177,3
OH,SUMMIT,39,153,39153,3792740,486,12.81395508,3
OH,TRUMBULL,39,155,39155,1461878,233,15.93840252,3
OH,TUSCARAWAS,39,157,39157,648335,75,11.56809366,5
OH,UNION,39,159,39159,368012,43,11.6844016,2
OH,VAN WERT,39,161,39161,201056,21,10.44485119,5
OH,WARREN,39,165,39165,1507194,153,10.1513143,2
OH,WASHINGTON,39,167,39167,431459,59,13.67453223,5
OH,WAYNE,39,169,39169,804107,88,10.94381718,5
OH,WILLIAMS,39,171,39171,263827,37,14.02434171,6
OH,WOOD,39,173,39173,890901,86,9.653148891,3
OK,BECKHAM,40,9,40009,159973,43,26.87953592,5
OK,BRYAN,40,13,40013,301056,47,15.61171344,5
OK,CADDO,40,15,40015,205755,43,20.89864159,6
OK,CANADIAN,40,17,40017,836506,128,15.3017432,2
OK,CARTER,40,19,40019,335552,58,17.28495136,5
OK,CHEROKEE,40,21,40021,331859,67,20.18929726,5
OK,CHOCTAW,40,23,40023,106088,22,20.73750094,6
OK,CLEVELAND,40,27,40027,1822173,251,13.77476233,2
OK,COMANCHE,40,31,40031,864839,126,14.56918571,4
OK,CRAIG,40,35,40035,103757,25,24.09475987,6
OK,CREEK,40,37,40037,491153,98,19.95304925,3
OK,CUSTER,40,39,40039,196612,28,14.24124672,5
OK,DELAWARE,40,41,40041,289341,56,19.35432586,6
OK,GARFIELD,40,47,40047,427001,79,18.50112763,5
OK,GARVIN,40,49,40049,192258,44,22.88591372,6
OK,GRADY,40,51,40051,369601,60,16.23372231,2
OK,JACKSON,40,65,40065,183643,22,11.97976509,5
OK,JOHNSTON,40,69,40069,76787,27,35.16220194,6
OK,KAY,40,71,40071,322263,53,16.44619457,5
OK,LE FLORE,40,79,40079,349945,68,19.43162497,3
OK,LINCOLN,40,81,40081,239512,37,15.44807776,2
OK,LOGAN,40,83,40083,299370,37,12.35928784,2
OK,MC CLAIN,40,87,40087,246005,36,14.63384891,2
OK,MC CURTAIN,40,89,40089,231902,54,23.28569827,6
OK,MC INTOSH,40,91,40091,141752,30,21.16372256,6
OK,MARSHALL,40,95,40095,110951,22,19.82857297,6
OK,MAYES,40,97,40097,287460,63,21.91609267,6
OK,MURRAY,40,99,40099,94773,21,22.15820962,6
OK,MUSKOGEE,40,101,40101,493205,81,16.42319117,5
OK,OKLAHOMA,40,109,40109,5126341,843,16.44447765,1
OK,OKMULGEE,40,111,40111,277193,54,19.48101143,3
OK,OSAGE,40,113,40113,334500,62,18.53512706,3
OK,OTTAWA,40,115,40115,224134,50,22.30808356,5
OK,PAYNE,40,119,40119,545379,72,13.20182845,5
OK,PITTSBURG,40,121,40121,317470,78,24.56925064,5
OK,PONTOTOC,40,123,40123,263243,27,10.25668299,5
OK,POTTAWATOMIE,40,125,40125,491048,87,17.71720891,5
OK,PUSHMATAHA,40,127,40127,79631,22,27.62743153,6
OK,ROGERS,40,131,40131,614068,94,15.30775093,3
OK,SEMINOLE,40,133,40133,177959,28,15.73396119,6
OK,SEQUOYAH,40,135,40135,292576,49,16.74778519,3
OK,STEPHENS,40,137,40137,313766,68,21.67220158,5
OK,TULSA,40,143,40143,4265207,788,18.47507049,3
OK,WAGONER,40,145,40145,516317,105,20.33634376,3
OK,WASHINGTON,40,147,40147,359109,59,16.42955203,5
OK,WOODWARD,40,153,40153,144165,23,15.95394166,5
OR,BAKER,41,1,41001,112711,33,29.27842003,6
OR,BENTON,41,3,41003,599758,76,12.67177762,4
OR,CLACKAMAS,41,5,41005,2667820,419,15.70570728,2
OR,CLATSOP,41,7,41007,259957,51,19.61862923,5
OR,COLUMBIA,41,9,41009,345238,68,19.69655716,2
OR,COOS,41,11,41011,439728,136,30.92821017,5
OR,CROOK,41,13,41013,147296,31,21.04605692,5
OR,CURRY,41,15,41015,156350,70,44.77134634,5
OR,DESCHUTES,41,17,41017,1129773,235,20.80063871,4
OR,DOUGLAS,41,19,41019,750492,177,23.58452855,5
OR,JACKSON,41,29,41029,1436164,320,22.28157787,4
OR,JEFFERSON,41,31,41031,152801,26,17.01559545,6
OR,JOSEPHINE,41,33,41033,579687,139,23.97845734,4
OR,KLAMATH,41,35,41035,463209,120,25.90623239,5
OR,LANE,41,39,41039,2472711,490,19.81630688,3
OR,LINCOLN,41,41,41041,322640,86,26.65509546,5
OR,LINN,41,43,41043,822117,133,16.17774599,4
OR,MALHEUR,41,45,41045,216258,36,16.64678301,5
OR,MARION,41,47,41047,2224784,302,13.57435149,3
OR,MULTNOMAH,41,51,41051,5225632,856,16.38079375,1
OR,POLK,41,53,41053,531426,68,12.79576084,3
OR,TILLAMOOK,41,57,41057,176997,31,17.51442115,6
OR,UMATILLA,41,59,41059,532758,94,17.6440335,5
OR,UNION,41,61,41061,179737,37,20.58563345,5
OR,WASCO,41,65,41065,176489,34,19.26465672,5
OR,WASHINGTON,41,67,41067,3776133,505,13.37346963,2
OR,YAMHILL,41,71,41071,698494,100,14.31651525,2
PA,ADAMS,42,1,42001,710073,109,15.35053438,4
PA,ALLEGHENY,42,3,42003,8588653,1010,11.75970202,1
PA,ARMSTRONG,42,5,42005,480565,76,15.81471809,2
PA,BEAVER,42,7,42007,1192427,181,15.17912627,2
PA,BEDFORD,42,9,42009,346625,51,14.71330689,6
PA,BERKS,42,11,42011,2882258,427,14.81477369,3
PA,BLAIR,42,13,42013,887870,108,12.16394292,4
PA,BRADFORD,42,15,42015,437318,87,19.89399019,5
PA,BUCKS,42,17,42017,4378893,602,13.74776684,2
PA,BUTLER,42,19,42019,1290994,165,12.78084948,2
PA,CAMBRIA,42,21,42021,993240,167,16.81366034,4
PA,CARBON,42,25,42025,454564,99,21.77911141,3
PA,CENTRE,42,27,42027,1085705,101,9.302711142,4
PA,CHESTER,42,29,42029,3518877,370,10.51471819,2
PA,CLARION,42,31,42031,277767,42,15.12058668,6
PA,CLEARFIELD,42,33,42033,571513,91,15.92264743,5
PA,CLINTON,42,35,42035,276091,24,8.692786074,5
PA,COLUMBIA,42,37,42037,469275,59,12.57258537,4
PA,CRAWFORD,42,39,42039,617163,95,15.39301611,5
PA,CUMBERLAND,42,41,42041,1661821,234,14.08093892,3
PA,DAUPHIN,42,43,42043,1882036,228,12.11453979,3
PA,DELAWARE,42,45,42045,3918167,542,13.83299895,2
PA,ELK,42,47,42047,222727,49,22.00002694,6
PA,ERIE,42,49,42049,1959032,276,14.08859069,3
PA,FAYETTE,42,51,42051,953279,144,15.10575603,2
PA,FRANKLIN,42,55,42055,1052988,138,13.10556246,4
PA,FULTON,42,57,42057,103441,21,20.30142787,6
PA,GREENE,42,59,42059,268863,40,14.87746547,6
PA,HUNTINGDON,42,61,42061,321416,54,16.80065709,5
PA,INDIANA,42,63,42063,619220,89,14.37292077,5
PA,JEFFERSON,42,65,42065,314978,54,17.14405451,6
PA,LACKAWANNA,42,69,42069,1498264,224,14.9506362,3
PA,LANCASTER,42,71,42071,3661857,364,9.940311705,3
PA,LAWRENCE,42,73,42073,632557,94,14.86032089,5
PA,LEBANON,42,75,42075,940293,126,13.40007849,4
PA,LEHIGH,42,77,42077,2463990,353,14.32635684,3
PA,LUZERNE,42,79,42079,2241663,352,15.70262792,3
PA,LYCOMING,42,81,42081,815544,109,13.36531199,4
PA,MC KEAN,42,83,42083,302773,41,13.54149809,5
PA,MERCER,42,85,42085,812769,116,14.27219788,3
PA,MIFFLIN,42,87,42087,326813,47,14.38131286,5
PA,MONROE,42,89,42089,1179577,178,15.0901552,4
PA,MONTGOMERY,42,91,42091,5630412,724,12.85873929,2
PA,MONTOUR,42,93,42093,128568,23,17.88936594,4
PA,NORTHAMPTON,42,95,42095,2087572,245,11.73612216,3
PA,NORTHUMBERLAND,42,97,42097,660570,100,15.13844104,5
PA,PERRY,42,99,42099,320310,41,12.8000999,3
PA,PHILADELPHIA,42,101,42101,10746489,1136,10.57089436,1
PA,PIKE,42,103,42103,399861,64,16.00556193,2
PA,SCHUYLKILL,42,107,42107,1032616,190,18.39986985,5
PA,SNYDER,42,109,42109,278604,26,9.332242179,5
PA,SOMERSET,42,111,42111,541250,76,14.04157044,5
PA,SUSQUEHANNA,42,115,42115,300253,52,17.31872787,6
PA,TIOGA,42,117,42117,295168,47,15.9231353,6
PA,UNION,42,119,42119,314600,28,8.900190718,5
PA,VENANGO,42,121,42121,381765,44,11.52541485,5
